NameOLD,NickNameOLD,Name,Nickname
Abel,Abe,abel,abe
Absalom,Abe,absalom,abe
Abraham,Abner,abraham,abner
Adam,"Addy, Atty",adam,"addy, atty"
Albert,Al,albert,al
allan,,allan,al
allen,,allen,al
alfred,,alfred,al
Alexander,"Alec, Alex, Alick, Ally",alexander,"alec, alex, alick, ally"
Alfred,Alf,alfred,alf
Andrew,"Andy, Andie",andrew,"andy, andie"
Alexander,Alex,alexander,alex
Archibald,Archie,archibald,archie
Arnold,Arnie,arnold,arnie
Arthur,Art,arthur,art
Archibald,Baldie,archibald,baldie
Barnabas,"Barnie, Barney",barnabas,"barnie, barney"
Bartholomew,Bart,bartholomew,bart
Benedict,Ben,benedict,ben
Benjamin,Ben,benjamin,ben
Ebenezer,Ben,ebenezer,ben
Ebenezer,Benezer,ebenezer,benezer
Bernard,"Bern, Bernie",bernard,"bern, bernie"
Bertram,"Bert, Bertie",bertram,"bert, bertie"
William,"Bill, Billie",william,"bill, billie"
Robert,Bob,robert,bob
Abraham,"Bram, Bramley",abraham,"bram, bramley"
Caleb,Cal,caleb,cal
Charles,"Charlie, Chuck",charles,"charlie, chuck"
Christian,Chris,christian,chris
Christopher,Chris,christopher,chris
Clement,Clem,clement,clem
Clifford,Cliff,clifford,cliff
Nicholas,Colin,nicholas,colin
Cuthbert,"Cuddie, Cuddy",cuthbert,"cuddie, cuddy"
Cyprian,Cy,cyprian,cy
Cyril,Cy,cyril,cy
Cyrus,Cy,cyrus,cy
David,"Dai, Dave, Davie",david,"dai, dave, davie"
Daniel,"Dan, Danny",daniel,"dan, danny"
Andrew,"Dand, Dandie",andrew,"dand, dandie"
Donald,Daniel,donald,daniel
Frederick,Derick,frederick,derick
Desmond,Des,desmond,des
David,Dewi,david,dewi
Richard,Dick,richard,dick
Benedict,Dixon,benedict,dixon
Robert,Dobb,robert,dobb
George,"Dod, Doddy",george,"dod, doddy"
Roger,Dodge,roger,dodge
Dominick,Dom,dominick,dom
Donald,"Don, Donnie",donald,"don, donnie"
Daniel,Donald,daniel,donald
Douglas,Doug,douglas,doug
Andrew,Drew,andrew,drew
Humphrey,Dump,humphrey,dump
Marmaduke,Duke,marmaduke,duke
Ebenezer,Eben,ebenezer,eben
"Edgar, Edwin","Ed, Eddie","edgar, edwin","ed, eddie"
Edward,"Ed, Eddie",edward,"ed, eddie"
Edmund,"Ed, Eddie",edmund,"ed, eddie"
Elliot,Eli,elliot,eli
Elias,Eli,elias,eli
Elijah,Eli,elijah,eli
Erasmus,Elmo,erasmus,elmo
Ephraim,Eph,ephraim,eph
Frederick,Erik,frederick,erik
Ernest,Ern,ernest,ern
Owen,Ewen,owen,ewen
Francis,"Frank, Frankie",francis,"frank, frankie"
Alfred,Fred,alfred,fred
Frederick,Fred,frederick,fred
Gabriel,"Gabe, Gaby",gabriel,"gabe, gaby"
Gareth,"Gary, Garret, Garth",gareth,"gary, garret, garth"
Gerard,"Gary, Garret, Garth",gerard,"gary, garret, garth"
Jedidiah,Ged,jedidiah,ged
Eugene,Gene,eugene,gene
Geoffrey,Geoff,geoffrey,geoff
Jeffrey,Giff,jeffrey,giff
Jarrett,Gerard,jarrett,gerard
Gerald,Gerry,gerald,gerry
Gerard,Gerry,gerard,gerry
Jarvis,Gervase,jarvis,gervase
Jervise,Gervase,jervise,gervase
Gilbert,Gib,gilbert,gib
Gordon,Gord,gordon,gord
Godfrey,Gorry,godfrey,gorry
Gregory,Greg,gregory,greg
Guy,Guido,guy,guido
Angus,Gus,angus,gus
Augustus,Gus,augustus,gus
Gustav,Gus,gustav,gus
Herbert,Hab,herbert,hab
Robert,Rob,robert,rob
Halbert,Hab,halbert,hab
Harold,Hal,harold,hal
Henry,Hal,henry,hal
Henry,Hank,henry,hank
Hankin,Hank,hankin,hank
Hector,Heck,hector,heck
Henry,"Henery, Henrie",henry,"henery, henrie"
Hezekiah,Hez,hezekiah,hez
Richard,"Hick, Hitch",richard,"hick, hitch"
Roger,Hodge,roger,hodge
Robert,"Hobb, Hop, Hopkin",robert,"hobb, hop, hopkin"
Henry,Hy,henry,hy
Isaac,Ike,isaac,ike
Isadore,Izzy,isadore,izzy
Jabez,Jabe,jabez,jabe
John,Jack,john,jack
Jacob,Jake,jacob,jake
James,"Jamie, Jim",james,"jamie, jim"
Gerard,Jarrett,gerard,jarrett
Gervase,Jarvis,gervase,jarvis
Jervise,Jarvis,jervise,jarvis
Jedidiah,Jed,jedidiah,jed
Jeremiah,Jerry,jeremiah,jerry
Jeremy,Jerry,jeremy,jerry
Jerome,Jerry,jerome,jerry
Jonathan,Jon,jonathan,jon
Joseph,Joe,joseph,joe
Josiah,Joey,josiah,joey
John,Jock,john,jock
Scotsman,Jock,scotsman,jock
Joseph,Josh,joseph,josh
Kenneth,Ken,kenneth,ken
Christopher,Kit,christopher,kit
Laurence,Larry,laurence,larry
Lawrence,Larry,lawrence,larry
Lemuel,Lem,lemuel,lem
Leonard,Len,leonard,len
Leopold,Leo,leopold,leo
Leslie,Les,leslie,les
Lewis,Lew,lewis,lew
Louis,Lou,louis,lou
Malcolm,Mac,malcolm,mac
Emanuel,Manny,emanuel,manny
Immanuel,Manny,immanuel,manny
Manuel,Manny,manuel,manny
Matthew,Matt,matthew,matt
Maximilian,Max,maximilian,max
Maxwell,Max,maxwell,max
Michael,"Mickey, Mike, Miles",michael,"mickey, mike, miles"
Montague,Monty,montague,monty
Maurice,Morie,maurice,morie
Morris,Morie,morris,morie
Abel,Nab,abel,nab
Nathan,Nat,nathan,nat
Nathaniel,Nate,nathaniel,nate
Edward,"Ned, Neddy",edward,"ned, neddy"
Dominick,Nick,dominick,nick
Nicholas,Nick,nicholas,nick
Robert,Nobb,robert,nobb
Oliver,Noll,oliver,noll
Norman,Norm,norman,norm
Humphrey,Numps,humphrey,numps
Aneurin,Nye,aneurin,nye
Ewen,Owen,ewen,owen
Oswald,"Oz, Ozzie",oswald,"oz, ozzie"
Oscar,"Oz, Ozzie",oscar,"oz, ozzie"
Irishman,"Paddy, Pat",irishman,"paddy, pat"
Patrick,"Paddy, Pat",patrick,"paddy, pat"
Percival,"Perce, Percy",percival,"perce, percy"
Peter,Perrin,peter,perrin
Peregrine,Perry,peregrine,perry
Peter,Pete,peter,pete
Philip,Phil,philip,phil
Theophilus,"Phippin, Pip",theophilus,"phippin, pip"
Robert,"Rab, Rabbie",robert,"rab, rabbie"
Ralph,"Rafe, Ralf, Rauf",ralph,"rafe, ralf, rauf"
Randell,Randy,randell,randy
Raymond,Ray,raymond,ray
Reginald,"Reg, Reggie, Rex",reginald,"reg, reggie, rex"
Richard,"Rich, Rick",richard,"rich, rick"
Robert,"Rob, Robin",robert,"rob, robin"
Roderick,Rod,roderick,rod
Ralph,Rolf,ralph,rolf
Rowland,Rolley,rowland,rolley
Ronald,"Ron, Ronnie",ronald,"ron, ronnie"
Roderick,Rory,roderick,rory
Reuben,Rube,reuben,rube
Rudolph,Rudy,rudolph,rudy
Russell,"Russ, Rusty",russell,"russ, rusty"
"Samson, Samuel","Sam, Sammy","samson, samuel","sam, sammy"
Alexander,"Sacha, Sandy",alexander,"sacha, sandy"
Sebastian,Seb,sebastian,seb
Joseph,Sepp,joseph,sepp
Josiah,"Si, Sy",josiah,"si, sy"
Sidney,"Sid, Syd",sidney,"sid, syd"
Sydney,Syd,sydney,syd
Simon,Sim,simon,sim
Symeon,Sym,symeon,sym
Solomon,Solly,solomon,solly
Stanley,Stan,stanley,stan
"Stephen, Steven",Steve,"stephen, steven",steve
Stewart,Stew,stewart,stew
Stuart,Stu,stuart,stu
Adam,Taddy,adam,taddy
David,Taffy,david,taffy
Terence,Terry,terence,terry
Thadeus,Thad,thadeus,thad
Theodore,Theo,theodore,theo
Timothy,"Tim, Timmy",timothy,"tim, timmy"
Tobias,Toby,tobias,toby
Bartholomew,Tolly,bartholomew,tolly
Thomas,"Tom, Tommy",thomas,"tom, tommy"
Anthony,Tony,anthony,tony
Valentine,Val,valentine,val
Victor,Vic,victor,vic
Vincent,Vince,vincent,vince
Vivian,Vib,vivian,vib
Oswald,Waldo,oswald,waldo
"Wallace, Walter",Wally,"wallace, walter",wally
Walter,"Walt, Wat",walter,"walt, wat"
Wesley,Wes,wesley,wes
Guy,Wido,guy,wido
Wilfred,Wilf,wilfred,wilf
William,"Will, Willie, Wilkin",william,"will, willie, wilkin"
Isaac,"Zac, Zach, Zack",isaac,"zac, zach, zack"
Zachariah,"Zac, Zach, Zack",zachariah,"zac, zach, zack"
Zebulon,Zeb,zebulon,zeb
Zebediah,Zeb,zebediah,zeb
Zebedee,Zeb,Zebedee,
Ezakiah,Zeke,ezakiah,zeke
Ezekiel,Zeke,ezekiel,zeke